audience,email,business_name,to,subject,body
medspa,frontdesk@freemanmedicalclinic.com,freemanmedicalclinic.com,frontdesk@freemanmedicalclinic.com,freemanmedicalclinic.com - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across freemanmedicalclinic.com
and saw you offer semaglutide, tirzepatide and NAD+ -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@tucsonwellnessmd.com,Tucson Wellness MD,info@tucsonwellnessmd.com,Tucson Wellness MD - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Tucson Wellness MD
and saw you offer NAD+ and GLP-1s -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@hendersonim.com,Henderson Med Spa,info@hendersonim.com,Henderson Med Spa - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Henderson Med Spa
and saw you offer semaglutide -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@salernocenter.com,Salerno Wellness,info@salernocenter.com,Salerno Wellness - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Salerno Wellness
and saw you offer GLP-1s and NAD+ -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,burlingtoncreek@primeivhydration.com,kansascityivtherapy.com,burlingtoncreek@primeivhydration.com,kansascityivtherapy.com - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across kansascityivtherapy.com
and saw you offer NAD+ -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@wlmd.net,Weight Loss MD,info@wlmd.net,Weight Loss MD - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Weight Loss MD
and saw you offer semaglutide, tirzepatide and sermorelin -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,prestiegemedspacharlotte@gmail.com,Prestige Medical Spa,prestiegemedspacharlotte@gmail.com,Prestige Medical Spa - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Prestige Medical Spa
and saw you offer peptide therapy -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,physicianaestheticinstitute@gmail.com,Medspabonita,physicianaestheticinstitute@gmail.com,Medspabonita - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Medspabonita
and saw you offer semaglutide, tirzepatide and BPC-157 -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,contact@radianthealthsf.com,Radiant Health,contact@radianthealthsf.com,Radiant Health - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Radiant Health
and saw you offer semaglutide, tirzepatide and NAD+ -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,krystal.roney-smith@lushrx.com,Lush RX Med Spa,krystal.roney-smith@lushrx.com,Lush RX Med Spa - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Lush RX Med Spa
and saw you offer semaglutide, BPC-157 and sermorelin -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
